,Name,Author,Abstract,Download link
0,Copying Machine Learning Classifiers,"['Irene Unceta', 'Jordi Nin', 'Oriol Pujol']","We study model-agnostic copies of machine learning classifiers. We develop the theory behind the problem of copying, highlighting its differences with that of learning, and propose a framework to copy the functionality of any classifier using no prior knowledge of its parameters or training data distribution. We identify the different sources of loss and provide guidelines on how best to generate synthetic sets for the copying process. We further introduce a set of metrics to evaluate copies in practice. We validate our framework through extensive experiments using data from a series of well-known problems. We demonstrate the value of copies in use cases where desiderata such as interpretability, fairness or productivization constrains need to be addressed. Results show that copies can be exploited to enhance existing solutions and improve them adding new features and characteristics.
        ? Less",https://arxiv.org/pdf/1903.01879
1,Extreme Learning Machine-Based Receiver for MIMO LED Communications,"['Dawei Gao', 'Qinghua Guo']","This work concerns receiver design for light-emitting diode (LED) multiple input multiple output (MIMO) communications where the LED nonlinearity can severely degrade the performance of communications. In this paper, we propose an extreme learning machine (ELM) based receiver to jointly handle the LED nonlinearity and cross-LED interference, and a circulant input weight matrix is employed, which significantly reduces the complexity of the receiver with the fast Fourier transform (FFT). It is demonstrated that the proposed receiver can efficiently handle the LED nonlinearity and cross-LED interference.
        ? Less",https://arxiv.org/pdf/1903.01551
2,A Machine Learning-Based Detection Technique for Optical Fiber Nonlinearity Mitigation,"['Abdelkerim Amari', 'Xiang Lin', 'Octavia A. Dobre', 'Ramachandran Venkatesan', 'Alex Alvarado']","We investigate the performance of a machine learning classification technique, called the Parzen window, to mitigate the fiber nonlinearity in the context of dispersion managed and dispersion unmanaged systems. The technique is applied for detection at the receiver side, and deals with the non-Gaussian nonlinear effects by designing improved decision boundaries. We also propose a two-stage mitigation technique using digital back propagation and Parzen window for dispersion unmanaged systems. In this case, digital back propagation compensates for the deterministic nonlinearity and the Parzen window deals with the stochastic nonlinear signal-noise interactions, which are not taken into account by digital back propagation. A performance improvement up to 0:4 dB in terms of Q factor is observed.
        ? Less",https://arxiv.org/pdf/1903.01549
3,A Machine Learning Artificial Neural Network Calibration of the Strong-Line Oxygen Abundance,['I-Ting Ho'],"The HII region oxygen abundance is a key observable for studying chemical properties of galaxies. Deriving oxygen abundances using optical spectra often relies on empirical strong-line calibrations calibrated to the direct method. Existing calibrations usually adopt linear or polynomial functions to describe the non-linear relationships between strong line ratios and Te oxygen abundances. Here, I explore the possibility of using an artificial neural network model to construct a non-linear strong-line calibration. Using about 950 literature HII region spectra with auroral line detections, I build multi-layer perceptron models under the machine learning framework of training and testing. I show that complex models, like the neural network, are preferred at the current sample size and can better predict oxygen abundance than simple linear models. I demonstrate that the new calibration can reproduce metallicity gradients in nearby galaxies and the mass-metallicity relationship. Finally, I discuss the prospects of developing new neural network calibrations using forthcoming large samples of HII region and also the challenges faced.
        ? Less",https://arxiv.org/pdf/1903.01506
4,Traditional Machine Learning for Pitch Detection,"['Thomas Drugman', 'Goeric Huybrechts', 'Viacheslav Klimkov', 'Alexis Moinet']","Pitch detection is a fundamental problem in speech processing as F0 is used in a large number of applications. Recent articles have proposed deep learning for robust pitch tracking. In this paper, we consider voicing detection as a classification problem and F0 contour estimation as a regression problem. For both tasks, acoustic features from multiple domains and traditional machine learning methods are used. The discrimination power of existing and proposed features is assessed through mutual information. Multiple supervised and unsupervised approaches are compared. A significant relative reduction of voicing errors over the best baseline is obtained: 20% with the best clustering method (K-means) and 45% with a Multi-Layer Perceptron. For F0 contour estimation, the benefits of regression techniques are limited though. We investigate whether those objective gains translate in a parametric synthesis task. Clear perceptual preferences are observed for the proposed approach over two widely-used baselines (RAPT and DIO).
        ? Less",https://arxiv.org/pdf/1903.01290
5,Reconstruction of Hydraulic Data by Machine Learning,"['Corentin J. Lapeyre', 'Nicolas Cazard', 'Pamphile T. Roy', 'Sophie Ricci', 'Fabrice Zaoui']","Numerical simulation models associated with hydraulic engineering take a wide array of data into account to produce predictions: rainfall contribution to the drainage basin (characterized by soil nature, infiltration capacity and moisture), current water height in the river, topography, nature and geometry of the river bed, etc. This data is tainted with uncertainties related to an imperfect knowledge of the field, measurement errors on the physical parameters calibrating the equations of physics, an approximation of the latter, etc. These uncertainties can lead the model to overestimate or underestimate the flow and height of the river. Moreover, complex assimilation models often require numerous evaluations of physical solvers to evaluate these uncertainties, limiting their use for some real-time operational applications. In this study, we explore the possibility of building a predictor for river height at an observation point based on drainage basin time series data. An array of data-driven techniques is assessed for this task, including statistical models, machine learning techniques and deep neural network approaches. These are assessed on several metrics, offering an overview of the possibilities related to hydraulic time-series. An important finding is that for the same hydraulic quantity, the best predictors vary depending on whether the data is produced using a physical model or real observations.
        ? Less",https://arxiv.org/pdf/1903.01123
6,Wall effects of eccentric spheres machine learning for convenient computation,"['Lachlan J. Gibson', 'Shu Zhang', 'Alexander B. Stilgoe', 'Timo A. Nieminen', 'Halina Rubinsztein-Dunlop']","In confined systems, such as the inside of a biological cell, the outer boundary or wall can affect the dynamics of internal particles. In many cases of interest both the internal particle and outer wall are approximately spherical. Therefore, quantifying the wall effects from an outer spherical boundary on the motion of an internal eccentric sphere is very useful. However, when the two spheres are not concentric, the problem becomes non-trivial. In this paper we improve existing analytical methods to evaluate these wall effects and then train a feed-forward artificial neural network within a broader model. The final model generally performed with \sim 0.001\%\sim 0.001\% error within the training domain and \sim 0.05\%\sim 0.05\% when the outer spherical wall was extrapolated to an infinite plane. Through this model, the wall effects of an outer spherical boundary on the arbitrary motion of an internal sphere for all experimentally achievable configurations can now be conveniently and efficiently determined.
        ? Less",https://arxiv.org/pdf/1903.01040
7,Machine Learning Holographic Mapping by Neural Network Renormalization Group,"['Hong-Ye Hu', 'Shuo-Hui Li', 'Lei Wang', 'Yi-Zhuang You']","We develop the neural network renormalization group as a model-independent approach to design general forms of exact holographic mapping (EHM) for interacting field theories. The EHM constitutes a bijection that maps a conformal field theory (CFT) on the holographic boundary to a gapped field theory in the holographic bulk, aiming to reduce the mutual information in the bulk filed. We design a flow-based hierarchical deep generative neural network as a variational realization of the EHM. Given the CFT action, we first train the neural network to find the optimal EHM by assuming the bulk field as independent random variables. We then use the trained EHM to map the CFT back to a bulk effective action, from which the holographic bulk geometry can be measured from the residual mutual information in the bulk field. We apply this approach to the complex ?^4?^4 theory in two-dimensional Euclidian spacetime, and show that the holographic bulk matches the three-dimensional hyperbolic geometry.
        ? Less",https://arxiv.org/pdf/1903.00804
8,A unifying representer theorem for inverse problems and machine learning,['Michael Unser'],"The standard approach for dealing with the ill-posedness of the training problem in machine learning and/or the reconstruction of a signal from a limited number of measurements is regularization. The method is applicable whenever the problem is formulated as an optimization task. The standard strategy consists in augmenting the original cost functional by an energy that penalizes solutions with undesirable behavior. The effect of regularization is very well understood when the penalty involves a Hilbertian norm. Another popular configuration is the use of an \ell_1\ell_1-norm (or some variant thereof) that favors sparse solutions. In this paper, we propose a higher-level formulation of regularization within the context of Banach spaces. We present a general representer theorem that characterizes the solutions of a remarkably broad class of optimization problems. We then use our theorem to retrieve a number of known results in the literature---e.g., the celebrated representer theorem of machine leaning for RKHS, Tikhonov regularization, representer theorems for sparsity promoting functionals, the recovery of spikes---as well as a few new ones.
        ? Less",https://arxiv.org/pdf/1903.00687
9,Single-Component Order Parameter in URu_2_2Si_2_2 Uncovered by Resonant Ultrasound Spectroscopy and Machine Learning,"['Sayak Ghosh', 'Michael Matty', 'Ryan Baumbach', 'Eric D. Bauer', 'K. A. Modic', 'Arkady Shekhter', 'J. A. Mydosh', 'Eun-Ah Kim', 'B. J. Ramshaw']","URu_2_2Si_2_2 exhibits a clear phase transition at T_{HO}= 17.5~_{HO}= 17.5~K to a low-temperature phase known as ""hidden order"" (HO). Even the most basic information needed to construct a theory of this state---such as the number of components in the order parameter---has been lacking. Here we use resonant ultrasound spectroscopy (RUS) and machine learning to determine that the order parameter of HO is one-dimensional (singlet), ruling out a large class of theories based on two-dimensional (doublet) order parameters. This strict constraint is independent of any microscopic mechanism, and independent of other symmetries that HO may break. Our technique is general for second-order phase transitions, and can discriminate between nematic (singlet) versus loop current (doublet) order in the high-\Tc cuprates, and conventional (singlet) versus the proposed p_x+ip_yp_x+ip_y (doublet) superconductivity in Sr_2_2RuO_4_4. The machine learning framework we develop should be readily adaptable to other spectroscopic techniques where missing resonances confound traditional analysis, such as NMR.
        ? Less",https://arxiv.org/pdf/1903.00552
10,Machine learning in policy evaluation: new tools for causal inference,"['Noemi Kreif', 'Karla DiazOrdaz']","While machine learning (ML) methods have received a lot of attention in recent years, these methods are primarily for prediction. Empirical researchers conducting policy evaluations are, on the other hand, pre-occupied with causal problems, trying to answer counterfactual questions: what would have happened in the absence of a policy? Because these counterfactuals can never be directly observed (described as the ""fundamental problem of causal inference"") prediction tools from the ML literature cannot be readily used for causal inference. In the last decade, major innovations have taken place incorporating supervised ML tools into estimators for causal parameters such as the average treatment effect (ATE). This holds the promise of attenuating model misspecification issues, and increasing of transparency in model selection. One particularly mature strand of the literature include approaches that incorporate supervised ML approaches in the estimation of the ATE of a binary treatment, under the \textit{unconfoundedness} and positivity assumptions (also known as exchangeability and overlap assumptions).
  This article reviews popular supervised machine learning algorithms, including the Super Learner. Then, some specific uses of machine learning for treatment effect estimation are introduced and illustrated, namely (1) to create balance among treated and control groups, (2) to estimate so-called nuisance models (e.g. the propensity score, or conditional expectations of the outcome) in semi-parametric estimators that target causal parameters (e.g. targeted maximum likelihood estimation or the double ML estimator), and (3) the use of machine learning for variable selection in situations with a high number of covariates.
        ? Less",https://arxiv.org/pdf/1903.00402
11,Continuous Integration of Machine Learning Models with ease.ml/ci: Towards a Rigorous Yet Practical Treatment,"['Cedric Renggli', 'Bojan Karlaš', 'Bolin Ding', 'Feng Liu', 'Kevin Schawinski', 'Wentao Wu', 'Ce Zhang']","Continuous integration is an indispensable step of modern software engineering practices to systematically manage the life cycles of system development. Developing a machine learning model is no difference - it is an engineering process with a life cycle, including design, implementation, tuning, testing, and deployment. However, most, if not all, existing continuous integration engines do not support machine learning as first-class citizens.
  In this paper, we present ease.ml/ci, to our best knowledge, the first continuous integration system for machine learning. The challenge of building ease.ml/ci is to provide rigorous guarantees, e.g., single accuracy point error tolerance with 0.999 reliability, with a practical amount of labeling effort, e.g., 2K labels per test. We design a domain specific language that allows users to specify integration conditions with reliability constraints, and develop simple novel optimizations that can lower the number of labels required by up to two orders of magnitude for test conditions popularly used in real production systems.
        ? Less",https://arxiv.org/pdf/1903.00278
12,Identifying Bid Leakage In Procurement Auctions: Machine Learning Approach,"['Dmitry I. Ivanov', 'Alexander S. Nesterov']","We propose a novel machine-learning-based approach to detect bid leakage in first-price sealed-bid auctions. We extract and analyze the data on more than 1.4 million Russian procurement auctions between 2014 and 2018. As bid leakage in each particular auction is tacit, the direct classification is impossible. Instead, we reduce the problem of bid leakage detection to Positive-Unlabeled Classification. The key idea is to regard the losing participants as fair and the winners as possibly corrupted. This allows us to estimate the prior probability of bid leakage in the sample, as well as the posterior probability of bid leakage for each specific auction. We find that at least 16\% of auctions are exposed to bid leakage. Bid leakage is more likely in auctions with a higher reserve price, lower number of bidders and lower price fall, and where the winning bid is received in the last hour before the deadline.
        ? Less",https://arxiv.org/pdf/1903.00261
13,Completing density functional theory by machine-learning hidden messages from molecules,"['Ryo Nagai', 'Ryosuke Akashi', 'Osamu Sugino']","Kohn-Sham(KS) density functional theory(DFT) is the base of modern computational approaches to electronic structures. Their accuracy vitally relies on the exchange-correlation energy functional, where all the electron-electron interaction beyond the classical Coulomb one are encapsulated. Improving the functional has long been the major topic of DFT but the past approaches remain heuristic rather than systematic. Here we demonstrate a systematic way to machine-learn the functional from accurate density and energy calculated for a few molecules. After relating the density and energy with a flexible feed-forward neural network, the network is optimized to reproduce the accurate ones within KS-DFT, of which the exchange-correlation potential is obtained by taking functional derivatives with a help of the back-propagation method. The machine-learnt functionals show comparable or improved accuracies to the existing ones. In addition, one can naturally extend the scheme to a non-local one by simply adding the nodes connected to the hidden layers, thus allowing to construct various functionals of different accuracy and complexity. This novel approach thus paves a way to enriching the DFT framework by utilizing the rapidly advancing machine learning techniques.
        ? Less",https://arxiv.org/pdf/1903.00238
14,Optimal Algorithms for Ski Rental with Soft Machine-Learned Predictions,['Rohan Kodialam'],"We consider a variant of the classic Ski Rental online algorithm with applications to machine learning. In our variant, we allow the skier access to a black-box machine-learning algorithm that provides an estimate of the probability that there will be at most a threshold number of ski-days. We derive a class of optimal randomized algorithms to determine the strategy that minimizes the worst-case expected competitive ratio for the skier given a prediction from the machine learning algorithm,and analyze the performance and robustness of these algorithms.
        ? Less",https://arxiv.org/pdf/1903.00092
15,Reinforcement Learning based Curriculum Optimization for Neural Machine Translation,"['Gaurav Kumar', 'George Foster', 'Colin Cherry', 'Maxim Krikun']","We consider the problem of making efficient use of heterogeneous training data in neural machine translation (NMT). Specifically, given a training dataset with a sentence-level feature such as noise, we seek an optimal curriculum, or order for presenting examples to the system during training. Our curriculum framework allows examples to appear an arbitrary number of times, and thus generalizes data weighting, filtering, and fine-tuning schemes. Rather than relying on prior knowledge to design a curriculum, we use reinforcement learning to learn one automatically, jointly with the NMT system, in the course of a single training run. We show that this approach can beat uniform and filtering baselines on Paracrawl and WMT English-to-French datasets by up to +3.4 BLEU, and match the performance of a hand-designed, state-of-the-art curriculum.
        ? Less",https://arxiv.org/pdf/1903.00041
16,"The principles of adaptation in organisms and machines I: machine learning, information theory, and thermodynamics",['Hideaki Shimazaki'],"How do organisms recognize their environment by acquiring knowledge about the world, and what actions do they take based on this knowledge? This article examines hypotheses about organisms' adaptation to the environment from machine learning, information-theoretic, and thermodynamic perspectives. We start with constructing a hierarchical model of the world as an internal model in the brain, and review standard machine learning methods to infer causes by approximately learning the model under the maximum likelihood principle. This in turn provides an overview of the free energy principle for an organism, a hypothesis to explain perception and action from the principle of least surprise. Treating this statistical learning as communication between the world and brain, learning is interpreted as a process to maximize information about the world. We investigate how the classical theories of perception such as the infomax principle relates to learning the hierarchical model. We then present an approach to the recognition and learning based on thermodynamics, showing that adaptation by causal learning results in the second law of thermodynamics whereas inference dynamics that fuses observation with prior knowledge forms a thermodynamic process. These provide a unified view on the adaptation of organisms to the environment.
        ? Less",https://arxiv.org/pdf/1902.11233
17,Learning Everywhere: Pervasive Machine Learning for Effective High-Performance Computation,"['Geoffrey Fox', 'James A. Glazier', 'JCS Kadupitiya', 'Vikram Jadhao', 'Minje Kim', 'Judy Qiu', 'James P. Sluka', 'Endre Somogyi', 'Madhav Marathe', 'Abhijin Adiga', 'Jiangzhuo Chen', 'Oliver Beckstein', 'Shantenu Jha']","The convergence of HPC and data-intensive methodologies provide a promising approach to major performance improvements. This paper provides a general description of the interaction between traditional HPC and ML approaches and motivates the Learning Everywhere paradigm for HPC. We introduce the concept of effective performance that one can achieve by combining learning methodologies with simulation-based approaches, and distinguish between traditional performance as measured by benchmark scores. To support the promise of integrating HPC and learning methods, this paper examines specific examples and opportunities across a series of domains. It concludes with a series of open computer science and cyberinfrastructure questions and challenges that the Learning Everywhere paradigm presents.
        ? Less",https://arxiv.org/pdf/1902.10810
18,A Replication Study: Machine Learning Models Are Capable of Predicting Sexual Orientation From Facial Images,['John Leuner'],"Recent research used machine learning methods to predict a person's sexual orientation from their photograph (Wang and Kosinski, 2017). To verify this result, two of these models are replicated, one based on a deep neural network (DNN) and one on facial morphology (FM). Using a new dataset of 20,910 photographs from dating websites, the ability to predict sexual orientation is confirmed (DNN accuracy male 68%, female 77%, FM male 62%, female 72%). To investigate whether facial features such as brightness or predominant colours are predictive of sexual orientation, a new model based on highly blurred facial images was created. This model was also able to predict sexual orientation (male 63%, female 72%). The tested models are invariant to intentional changes to a subject's makeup, eyewear, facial hair and head pose (angle that the photograph is taken at). It is shown that the head pose is not correlated with sexual orientation. While demonstrating that dating profile images carry rich information about sexual orientation these results leave open the question of how much is determined by facial morphology and how much by differences in grooming, presentation and lifestyle. The advent of new technology that is able to detect sexual orientation in this way may have serious implications for the privacy and safety of gay men and women.
        ? Less",https://arxiv.org/pdf/1902.10739
19,Shallow Water Bathymetry Mapping from UAV Imagery based on Machine Learning,"['Panagiotis Agrafiotis', 'Dimitrios Skarlatos', 'Andreas Georgopoulos', 'Konstantinos Karantzalos']","The determination of accurate bathymetric information is a key element for near offshore activities, hydrological studies such as coastal engineering applications, sedimentary processes, hydrographic surveying as well as archaeological mapping and biological research. UAV imagery processed with Structure from Motion (SfM) and Multi View Stereo (MVS) techniques can provide a low-cost alternative to established shallow seabed mapping techniques offering as well the important visual information. Nevertheless, water refraction poses significant challenges on depth determination. Till now, this problem has been addressed through customized image-based refraction correction algorithms or by modifying the collinearity equation. In this paper, in order to overcome the water refraction errors, we employ machine learning tools that are able to learn the systematic underestimation of the estimated depths. In the proposed approach, based on known depth observations from bathymetric LiDAR surveys, an SVR model was developed able to estimate more accurately the real depths of point clouds derived from SfM-MVS procedures. Experimental results over two test sites along with the performed quantitative validation indicated the high potential of the developed approach.
        ? Less",https://arxiv.org/pdf/1902.10733
